"V1","V2","cluster"
5.86749807,8.17715188,1
5.61369982,9.93295527,1
7.22508428,10.44886194,1
6.76282255,0.60514535,3
8.0161824,1.54314701,3
8.40185356,-0.37348132,3
6.51192277,9.81342902,1
7.3996796,0.91258881,3
-4.98436335,-11.42227525,2
9.88825096,0.90241392,3
8.80002143,8.54323521,1
7.95311372,8.36897664,1
6.10846066,8.23343995,1
8.33975514,8.88814957,1
8.88361084,9.01589874,1
-6.66843698,-9.35707168,2
-5.13904428,-10.14831195,2
-6.91620365,-11.32959632,2
7.03443241,9.69736738,1
-5.94667064,-11.18065009,2
7.10596355,2.13514572,3
-4.6002087,-10.48989837,2
8.24840842,8.2829127,1
8.95362407,9.48903417,1
8.33023435,0.86213005,3
6.43491959,9.97416094,1
7.82565387,1.48837997,3
8.18534006,1.38526735,3
8.26307524,-0.34462228,3
7.95023361,0.71606892,3
7.41395263,-0.04571563,3
7.33654329,2.19316367,3
6.79615877,1.59413349,3
7.26697254,9.87045836,1
-5.028964,-10.02858605,2
7.70035004,8.34107187,1
9.81588309,2.28665042,3
6.69627652,0.36084219,3
7.26946955,10.98320369,1
-2.98192028,-9.7861173,2
7.30944772,-0.7325594,3
6.73982636,10.11672427,1
6.1669192,2.86843288,3
8.11297308,1.28564488,3
8.06262929,0.34332689,3
8.26429201,2.10957826,3
7.78224005,8.55083151,1
9.19377268,10.26786712,1
10.4077775,-0.00484173601,3
-6.31113348,-9.8097422,2
-6.08472442,-9.84547838,2
7.75931516,9.12963513,1
-4.67324955,-10.10521635,2
7.68626222,-0.04255056,3
6.03671254,0.7102468,3
6.10723361,1.73010257,3
-5.68729619,-10.89346944,2
5.10927201,1.20527745,3
7.14171604,0.10311542,3
8.21079341,9.62231376,1
7.01119899,-0.07676504,3
-6.46722956,-10.54197227,2
6.55329103,1.1125205,3
8.68209647,1.9484429,3
7.27775514,10.76824835,1
7.28116753,0.15848042,3
7.24831298,8.09462266,1
8.99387985,2.20376815,3
7.92647817,2.56345709,3
-6.1530142,-10.11924514,2
-6.60207486,-8.05007911,2
7.98301059,9.85753553,1
6.91511696,8.64812384,1
-5.12867983,-8.8346284,2
6.15895483,8.70208685,1
8.70097261,0.25831399,3
6.71024387,-1.33268282,3
7.82958178,8.89779121,1
9.68246216,9.31157492,1
-5.97442773,-9.30950852,2
8.81875827,11.0276883,1
8.85658233,9.52204043,1
9.00618568,1.30299323,3
7.04808181,-0.58901574,3
8.81439223,11.14310633,1
7.82510107,8.41865266,1
-5.19423723,-8.94543345,2
7.79910797,-0.25289982,3
7.56833386,9.32443309,1
8.33778986,1.73539439,3
7.36682812,0.0664572,3
6.16028044,0.62227019,3
7.14515901,0.91467501,3
8.22475844,2.50005316,3
7.20652794,-0.46579308,3
7.04187234,0.0101886,3
6.25773234,9.49643174,1
-5.1990338,-9.39978469,2
-6.04828954,-8.42777846,2
-4.15416009,-9.01216975,2
8.18240421,8.16999978,1
-5.22174608,-9.92662529,2
6.07074949,9.84640299,1
8.3865564,8.82577962,1
8.17992562,0.33058828,3
7.4489446,0.54249592,3
6.02545232,8.30623923,1
-5.91272285,-9.95424904,2
8.18904696,10.59029235,1
-5.12344329,-9.37405985,2
-4.82544187,-7.66673929,2
9.94109903,9.22395667,1
5.93856024,0.69310129,3
8.70035504,0.26106737,3
-4.33097826,-10.03088205,2
8.29608805,1.92276612,3
7.65102673,9.73916943,1
7.21257564,8.61737126,1
-3.89818466,-10.20406592,2
5.71705294,8.807722,1
6.97422822,9.55896816,1
9.62122205,0.92542315,3
5.75956354,0.92605334,3
6.73029873,0.05457561,3
7.72747059,9.03918815,1
5.67821089,1.00108477,3
-5.27291003,-11.20966792,2
8.38608513,2.09662621,3
7.38017969,8.53076823,1
-5.70240716,-10.78917397,2
7.77138681,0.89793865,3
-4.93673487,-9.19100116,2
7.45272055,9.41241034,1
7.14424337,8.88917421,1
6.08360927,2.29431447,3
5.03449421,0.85802499,3
-5.1244247,-9.8439447,2
-4.00415456,-8.4281614,2
8.60199727,8.32658889,1
7.55901182,10.5408694,1
5.59011036,9.91187864,1
-5.94725124,-8.53880949,2
7.00058641,0.13933607,3
8.92409688,1.08377822,3
6.17476741,9.21297745,1
-5.00322704,-9.41696154,2
7.93829078,-0.25623821,3
-5.023068,-9.99945856,2
8.4633234,0.60267266,3
6.79443998,1.8022496,3
10.39883958,0.05521905,3
-5.07604146,-9.35184619,2
8.22943304,8.7633443,1
7.9243513,-0.12168356,3
8.20420692,9.31490436,1
7.57226813,0.50294282,3
6.48363666,9.31032935,1
8.43277037,-0.84976843,3
7.69820697,0.79958784,3
7.42382381,8.67836021,1
-5.04675543,-9.79569833,2
8.87356881,8.78077548,1
-4.83651237,-10.22672935,2
8.81545663,8.76386046,1
6.75445054,9.74531933,1
7.79924692,10.59576952,1
-4.77983917,-9.39061335,2
-6.45422646,-8.71128169,2
-4.22872243,-8.3020655,2
7.96914664,-1.57385166,3
7.93194883,8.4956148,1
-5.65857689,-10.28971578,2
7.57818277,9.58629233,1
-5.52014677,-11.12996416,2
7.62051584,9.37144814,1
7.07784738,0.54148607,3
-5.24253873,-9.04948194,2
-5.68621864,-10.3039534,2
9.40172978,9.55422366,1
7.04662246,-0.26114353,3
6.4726821,1.68978483,3
5.80172048,8.78872812,1
8.29364364,8.68894154,1
6.8598488,1.30355297,3
-3.99112345,-10.90740252,2
-6.27296084,-10.88065998,2
5.6972016,9.48859002,1
8.1717239,0.42248692,3
8.28800043,10.03299053,1
7.24812018,8.01536859,1
6.65454069,-0.30702773,3
7.18655077,10.62332336,1
5.66721297,0.42382721,3
7.68679657,8.25440697,1
6.36025357,8.95139607,1
8.36811045,-0.0171031,3
6.82799095,2.3706439,3
-4.93583798,-9.49639836,2
5.25213781,10.85569349,1
7.99261467,2.41818009,3
9.19783277,1.20367971,3
6.56181482,1.60862966,3
8.01188636,9.65949146,1
-6.33945473,-10.26520193,2
-5.87746027,-9.82630931,2
-6.68574969,-9.30020059,2
-5.76944383,-9.71236627,2
7.06127291,1.66592179,3
-5.66825084,-9.02295899,2
